 驱动器 G 中的卷是 学习\Tools
 卷的序列号是 0C26-D35E

 G:\WebClientProject\MyBlog\node_modules 的目录

2017/05/14  20:53    <DIR>          .
2017/05/14  20:53    <DIR>          ..
2017/05/14  20:50    <DIR>          .bin
2017/05/14  14:57                80 .npminstall.done
2017/05/14  14:57            32,865 .package_versions.json
2017/05/14  14:57             4,565 .recently_updates.txt
2017/05/14  20:50    <DIR>          @angular
2017/05/14  20:50    <DIR>          @angularclass
2017/05/14  20:50    <DIR>          @types
2017/05/14  14:55    <DIR>          abbrev
2017/05/14  14:55    <DIR>          accepts
2017/05/14  14:54    <DIR>          acorn
2017/05/14  14:54    <DIR>          acorn-dynamic-import
2017/05/14  14:54    <DIR>          add-asset-html-webpack-plugin
2017/05/14  14:56    <DIR>          adm-zip
2017/05/14  14:55    <DIR>          after
2017/05/14  14:55    <DIR>          agent-base
2017/05/14  14:55    <DIR>          ajv
2017/05/14  14:54    <DIR>          ajv-keywords
2017/05/14  14:54    <DIR>          align-text
2017/05/14  14:55    <DIR>          alphanum-sort
2017/05/14  14:55    <DIR>          amdefine
2017/05/14  14:54    <DIR>          angular2-template-loader
2017/05/14  14:55    <DIR>          ansi-align
2017/05/14  14:55    <DIR>          ansi-html
2017/05/14  14:54    <DIR>          ansi-regex
2017/05/14  14:55    <DIR>          ansi-styles
2017/05/14  14:54    <DIR>          anymatch
2017/05/14  14:54    <DIR>          app-root-path
2017/05/14  14:56    <DIR>          aproba
2017/05/14  14:55    <DIR>          are-we-there-yet
2017/05/14  14:55    <DIR>          argparse
2017/05/14  14:54    <DIR>          arr-diff
2017/05/14  14:54    <DIR>          arr-flatten
2017/05/14  14:55    <DIR>          array-differ
2017/05/14  14:55    <DIR>          array-filter
2017/05/14  14:55    <DIR>          array-find-index
2017/05/14  14:55    <DIR>          array-flatten
2017/05/14  14:55    <DIR>          array-map
2017/05/14  14:55    <DIR>          array-reduce
2017/05/14  14:55    <DIR>          array-slice
2017/05/14  14:55    <DIR>          array-union
2017/05/14  14:55    <DIR>          array-uniq
2017/05/14  14:54    <DIR>          array-unique
2017/05/14  14:55    <DIR>          arraybuffer.slice
2017/05/14  14:54    <DIR>          arrify
2017/05/14  14:56    <DIR>          asn1
2017/05/14  14:55    <DIR>          asn1.js
2017/05/14  14:54    <DIR>          assert
2017/05/14  14:56    <DIR>          assert-plus
2017/05/14  14:54    <DIR>          assets-webpack-plugin
2017/05/14  14:55    <DIR>          ast-types
2017/05/14  14:55    <DIR>          async
2017/05/14  14:54    <DIR>          async-each
2017/05/14  14:55    <DIR>          async-foreach
2017/05/14  14:56    <DIR>          asynckit
2017/05/14  14:55    <DIR>          autoprefixer
2017/05/14  14:54    <DIR>          awesome-typescript-loader
2017/05/14  14:55    <DIR>          aws-sign2
2017/05/14  14:56    <DIR>          aws4
2017/05/14  14:55    <DIR>          babel-code-frame
2017/05/14  14:55    <DIR>          babel-generator
2017/05/14  14:55    <DIR>          babel-messages
2017/05/14  14:55    <DIR>          babel-runtime
2017/05/14  14:55    <DIR>          babel-template
2017/05/14  14:55    <DIR>          babel-traverse
2017/05/14  14:55    <DIR>          babel-types
2017/05/14  14:55    <DIR>          babylon
2017/05/14  14:55    <DIR>          backo2
2017/05/14  14:54    <DIR>          balanced-match
2017/05/14  14:55    <DIR>          base64-arraybuffer
2017/05/14  14:55    <DIR>          base64-js
2017/05/14  14:55    <DIR>          base64id
2017/05/14  14:56    <DIR>          batch
2017/05/14  14:56    <DIR>          bcrypt-pbkdf
2017/05/14  14:55    <DIR>          beeper
2017/05/14  14:55    <DIR>          better-assert
2017/05/14  14:54    <DIR>          big.js
2017/05/14  14:54    <DIR>          binary-extensions
2017/05/14  14:55    <DIR>          blob
2017/05/14  14:56    <DIR>          block-stream
2017/05/14  14:55    <DIR>          blocking-proxy
2017/05/14  14:54    <DIR>          bluebird
2017/05/14  14:54    <DIR>          bn.js
2017/05/14  14:55    <DIR>          body-parser
2017/05/14  14:54    <DIR>          boolbase
2017/05/14  14:56    <DIR>          boom
2017/05/14  14:55    <DIR>          boxen
2017/05/14  14:54    <DIR>          brace-expansion
2017/05/14  14:54    <DIR>          braces
2017/05/14  14:54    <DIR>          brorand
2017/05/14  14:55    <DIR>          browserify-aes
2017/05/14  14:54    <DIR>          browserify-cipher
2017/05/14  14:54    <DIR>          browserify-des
2017/05/14  14:54    <DIR>          browserify-rsa
2017/05/14  14:54    <DIR>          browserify-sign
2017/05/14  14:54    <DIR>          browserify-zlib
2017/05/14  14:55    <DIR>          browserslist
2017/05/14  14:54    <DIR>          buffer
2017/05/14  14:54    <DIR>          buffer-shims
2017/05/14  14:55    <DIR>          buffer-xor
2017/05/14  14:55    <DIR>          builtin-modules
2017/05/14  14:55    <DIR>          builtin-status-codes
2017/05/14  14:55    <DIR>          bytes
2017/05/14  14:55    <DIR>          callsite
2017/05/14  14:54    <DIR>          camel-case
2017/05/14  14:55    <DIR>          camelcase
2017/05/14  14:55    <DIR>          camelcase-keys
2017/05/14  14:55    <DIR>          caniuse-api
2017/05/14  14:55    <DIR>          caniuse-db
2017/05/14  14:55    <DIR>          capture-stack-trace
2017/05/14  14:55    <DIR>          caseless
2017/05/14  14:54    <DIR>          center-align
2017/05/14  14:55    <DIR>          chalk
2017/05/14  14:54    <DIR>          chokidar
2017/05/14  14:54    <DIR>          cipher-base
2017/05/14  14:55    <DIR>          clap
2017/05/14  14:54    <DIR>          clean-css
2017/05/14  14:55    <DIR>          cli-boxes
2017/05/14  14:54    <DIR>          cliui
2017/05/14  14:55    <DIR>          clone
2017/05/14  14:55    <DIR>          clone-deep
2017/05/14  14:55    <DIR>          clone-stats
2017/05/14  14:55    <DIR>          co
2017/05/14  14:55    <DIR>          coa
2017/05/14  14:54    <DIR>          code-point-at
2017/05/14  14:54    <DIR>          codelyzer
2017/05/14  14:55    <DIR>          collections
2017/05/14  14:55    <DIR>          color
2017/05/14  14:55    <DIR>          color-convert
2017/05/14  14:55    <DIR>          color-name
2017/05/14  14:55    <DIR>          color-string
2017/05/14  14:55    <DIR>          colormin
2017/05/14  14:54    <DIR>          colors
2017/05/14  14:55    <DIR>          combine-lists
2017/05/14  14:55    <DIR>          combined-stream
2017/05/14  14:54    <DIR>          commander
2017/05/14  14:55    <DIR>          component-bind
2017/05/14  14:55    <DIR>          component-emitter
2017/05/14  14:55    <DIR>          component-inherit
2017/05/14  14:55    <DIR>          compressible
2017/05/14  14:55    <DIR>          compression
2017/05/14  14:54    <DIR>          concat-map
2017/05/14  14:55    <DIR>          concat-stream
2017/05/14  14:55    <DIR>          configstore
2017/05/14  14:55    <DIR>          connect
2017/05/14  14:55    <DIR>          connect-history-api-fallback
2017/05/14  14:54    <DIR>          console-browserify
2017/05/14  14:55    <DIR>          console-control-strings
2017/05/14  14:54    <DIR>          constants-browserify
2017/05/14  14:55    <DIR>          content-disposition
2017/05/14  14:55    <DIR>          content-type
2017/05/14  14:55    <DIR>          convert-source-map
2017/05/14  14:55    <DIR>          cookie
2017/05/14  14:55    <DIR>          cookie-signature
2017/05/14  14:54    <DIR>          copy-webpack-plugin
2017/05/14  14:55    <DIR>          core-js
2017/05/14  14:54    <DIR>          core-util-is
2017/05/14  14:54    <DIR>          corser
2017/05/14  14:54    <DIR>          create-ecdh
2017/05/14  14:55    <DIR>          create-error-class
2017/05/14  14:54    <DIR>          create-hash
2017/05/14  14:54    <DIR>          create-hmac
2017/05/14  14:55    <DIR>          cross-spawn
2017/05/14  14:55    <DIR>          cross-spawn-async
2017/05/14  14:56    <DIR>          cryptiles
2017/05/14  14:54    <DIR>          crypto-browserify
2017/05/14  14:55    <DIR>          crypto-random-string
2017/05/14  14:55    <DIR>          css-color-names
2017/05/14  14:55    <DIR>          css-loader
2017/05/14  14:54    <DIR>          css-select
2017/05/14  14:54    <DIR>          css-selector-tokenizer
2017/05/14  14:54    <DIR>          css-what
2017/05/14  14:54    <DIR>          cssauron
2017/05/14  14:54    <DIR>          cssesc
2017/05/14  14:55    <DIR>          cssnano
2017/05/14  14:55    <DIR>          csso
2017/05/14  14:55    <DIR>          currently-unhandled
2017/05/14  14:55    <DIR>          custom-event
2017/05/14  14:56    <DIR>          dashdash
2017/05/14  14:54    <DIR>          date-now
2017/05/14  14:55    <DIR>          dateformat
2017/05/14  14:55    <DIR>          debug
2017/05/14  14:54    <DIR>          decamelize
2017/05/14  14:55    <DIR>          deep-extend
2017/05/14  14:55    <DIR>          deep-is
2017/05/14  14:55    <DIR>          define-properties
2017/05/14  14:55    <DIR>          defined
2017/05/14  14:56    <DIR>          del
2017/05/14  14:56    <DIR>          delayed-stream
2017/05/14  14:56    <DIR>          delegates
2017/05/14  14:55    <DIR>          depd
2017/05/14  14:55    <DIR>          des.js
2017/05/14  14:56    <DIR>          destroy
2017/05/14  14:55    <DIR>          detect-indent
2017/05/14  14:55    <DIR>          di
2017/05/14  14:55    <DIR>          diff
2017/05/14  14:54    <DIR>          diffie-hellman
2017/05/14  14:54    <DIR>          dom-converter
2017/05/14  14:55    <DIR>          dom-serialize
2017/05/14  14:54    <DIR>          dom-serializer
2017/05/14  14:54    <DIR>          domain-browser
2017/05/14  14:54    <DIR>          domelementtype
2017/05/14  14:54    <DIR>          domhandler
2017/05/14  14:54    <DIR>          domutils
2017/05/14  14:55    <DIR>          dot-prop
2017/05/14  14:55    <DIR>          duplexer
2017/05/14  14:55    <DIR>          duplexer2
2017/05/14  14:55    <DIR>          duplexer3
2017/05/14  14:56    <DIR>          ecc-jsbn
2017/05/14  14:54    <DIR>          ecstatic
2017/05/14  14:55    <DIR>          ee-first
2017/05/14  14:55    <DIR>          electron-to-chromium
2017/05/14  14:54    <DIR>          elliptic
2017/05/14  14:54    <DIR>          emojis-list
2017/05/14  14:55    <DIR>          encodeurl
2017/05/14  14:55    <DIR>          engine.io
2017/05/14  14:55    <DIR>          engine.io-client
2017/05/14  14:55    <DIR>          engine.io-parser
2017/05/14  14:54    <DIR>          enhanced-resolve
2017/05/14  14:55    <DIR>          ent
2017/05/14  14:54    <DIR>          entities
2017/05/14  14:54    <DIR>          errno
2017/05/14  14:55    <DIR>          error-ex
2017/05/14  14:55    <DIR>          es-abstract
2017/05/14  14:55    <DIR>          es-to-primitive
2017/05/14  14:55    <DIR>          escape-html
2017/05/14  14:54    <DIR>          escape-string-regexp
2017/05/14  14:55    <DIR>          escodegen
2017/05/14  14:55    <DIR>          esprima
2017/05/14  14:55    <DIR>          estraverse
2017/05/14  14:55    <DIR>          estree-walker
2017/05/14  14:55    <DIR>          esutils
2017/05/14  14:55    <DIR>          etag
2017/05/14  14:55    <DIR>          event-stream
2017/05/14  14:54    <DIR>          eventemitter3
2017/05/14  14:54    <DIR>          events
2017/05/14  14:56    <DIR>          eventsource
2017/05/14  14:54    <DIR>          evp_bytestokey
2017/05/14  14:55    <DIR>          execa
2017/05/14  14:55    <DIR>          exit
2017/05/14  14:55    <DIR>          expand-braces
2017/05/14  14:54    <DIR>          expand-brackets
2017/05/14  14:54    <DIR>          expand-range
2017/05/14  14:55    <DIR>          exports-loader
2017/05/14  14:55    <DIR>          expose-loader
2017/05/14  14:55    <DIR>          express
2017/05/14  14:55    <DIR>          extend
2017/05/14  14:54    <DIR>          extglob
2017/05/14  14:55    <DIR>          extract-text-webpack-plugin
2017/05/14  14:56    <DIR>          extsprintf
2017/05/14  14:55    <DIR>          fancy-log
2017/05/14  14:55    <DIR>          fast-levenshtein
2017/05/14  14:54    <DIR>          fastparse
2017/05/14  14:56    <DIR>          faye-websocket
2017/05/14  14:55    <DIR>          file-loader
2017/05/14  14:54    <DIR>          filename-regex
2017/05/14  14:54    <DIR>          fill-range
2017/05/14  14:55    <DIR>          finalhandler
2017/05/14  14:55    <DIR>          find-root
2017/05/14  14:54    <DIR>          find-up
2017/05/14  14:55    <DIR>          findup-sync
2017/05/14  14:55    <DIR>          flatten
2017/05/14  14:54    <DIR>          for-in
2017/05/14  14:54    <DIR>          for-own
2017/05/14  14:55    <DIR>          foreach
2017/05/14  14:55    <DIR>          forever-agent
2017/05/14  14:56    <DIR>          form-data
2017/05/14  14:55    <DIR>          forwarded
2017/05/14  14:55    <DIR>          fresh
2017/05/14  14:55    <DIR>          from
2017/05/14  14:55    <DIR>          fs-access
2017/05/14  14:56    <DIR>          fs-extra
2017/05/14  14:54    <DIR>          fs.realpath
2017/05/14  14:55    <DIR>          fsevents
2017/05/14  14:56    <DIR>          fstream
2017/05/14  14:55    <DIR>          function-bind
2017/05/14  14:55    <DIR>          gauge
2017/05/14  14:55    <DIR>          gaze
2017/05/14  14:54    <DIR>          get-caller-file
2017/05/14  14:55    <DIR>          get-stdin
2017/05/14  14:55    <DIR>          get-stream
2017/05/14  14:56    <DIR>          getpass
2017/05/14  14:55    <DIR>          gh-pages
2017/05/14  14:54    <DIR>          glob
2017/05/14  14:54    <DIR>          glob-base
2017/05/14  14:54    <DIR>          glob-parent
2017/05/14  14:55    <DIR>          globals
2017/05/14  14:55    <DIR>          globby
2017/05/14  14:55    <DIR>          globule
2017/05/14  14:55    <DIR>          glogg
2017/05/14  14:55    <DIR>          got
2017/05/14  14:54    <DIR>          graceful-fs
2017/05/14  14:54    <DIR>          graceful-readlink
2017/05/14  14:55    <DIR>          gulp-util
2017/05/14  14:55    <DIR>          gulplog
2017/05/14  14:56    <DIR>          handle-thing
2017/05/14  14:55    <DIR>          handlebars
2017/05/14  14:56    <DIR>          har-schema
2017/05/14  14:56    <DIR>          har-validator
2017/05/14  14:55    <DIR>          has
2017/05/14  14:55    <DIR>          has-ansi
2017/05/14  14:55    <DIR>          has-binary
2017/05/14  14:55    <DIR>          has-cors
2017/05/14  14:54    <DIR>          has-flag
2017/05/14  14:55    <DIR>          has-gulplog
2017/05/14  14:56    <DIR>          has-unicode
2017/05/14  14:54    <DIR>          hash-base
2017/05/14  14:55    <DIR>          hash.js
2017/05/14  14:56    <DIR>          hawk
2017/05/14  14:54    <DIR>          he
2017/05/14  14:56    <DIR>          highlight.js
2017/05/14  14:55    <DIR>          hmac-drbg
2017/05/14  14:56    <DIR>          hoek
2017/05/14  14:55    <DIR>          hosted-git-info
2017/05/14  14:56    <DIR>          hpack.js
2017/05/14  14:55    <DIR>          html-comment-regex
2017/05/14  14:55    <DIR>          html-entities
2017/05/14  14:54    <DIR>          html-minifier
2017/05/14  14:54    <DIR>          html-webpack-plugin
2017/05/14  14:54    <DIR>          htmlparser2
2017/05/14  14:56    <DIR>          http-deceiver
2017/05/14  14:55    <DIR>          http-errors
2017/05/14  14:54    <DIR>          http-proxy
2017/05/14  14:55    <DIR>          http-proxy-middleware
2017/05/14  14:54    <DIR>          http-server
2017/05/14  14:56    <DIR>          http-signature
2017/05/14  14:54    <DIR>          https-browserify
2017/05/14  14:55    <DIR>          https-proxy-agent
2017/05/14  14:55    <DIR>          iconv-lite
2017/05/14  14:55    <DIR>          icss-replace-symbols
2017/05/14  14:54    <DIR>          ie-shim
2017/05/14  14:55    <DIR>          ieee754
2017/05/14  14:55    <DIR>          imports-loader
2017/05/14  14:55    <DIR>          imurmurhash
2017/05/14  14:55    <DIR>          in-publish
2017/05/14  14:55    <DIR>          indent-string
2017/05/14  14:55    <DIR>          indexes-of
2017/05/14  14:54    <DIR>          indexof
2017/05/14  14:54    <DIR>          inflight
2017/05/14  14:54    <DIR>          inherits
2017/05/14  14:55    <DIR>          ini
2017/05/14  14:55    <DIR>          inline-manifest-webpack-plugin
2017/05/14  14:54    <DIR>          interpret
2017/05/14  14:55    <DIR>          invariant
2017/05/14  14:54    <DIR>          invert-kv
2017/05/14  14:56    <DIR>          ipaddr.js
2017/05/14  14:55    <DIR>          is-absolute-url
2017/05/14  14:55    <DIR>          is-arrayish
2017/05/14  14:54    <DIR>          is-binary-path
2017/05/14  14:54    <DIR>          is-buffer
2017/05/14  14:55    <DIR>          is-builtin-module
2017/05/14  14:55    <DIR>          is-callable
2017/05/14  14:55    <DIR>          is-date-object
2017/05/14  14:54    <DIR>          is-dotfile
2017/05/14  14:54    <DIR>          is-equal-shallow
2017/05/14  14:54    <DIR>          is-extendable
2017/05/14  14:54    <DIR>          is-extglob
2017/05/14  14:55    <DIR>          is-finite
